CustomerID,Name,Age,Gender,Location,SignupDate,CustomerLifetimeValue
CUST0001,Joseph Murillo,56,Female,Kevinhaven,2023-08-01,4325.58
CUST0002,Shari Moore,69,Male,Brownfort,2023-08-16,4752.65
CUST0003,Daniel Turner,46,Male,Floresview,2024-08-10,820.66
CUST0004,Gabriel Morse,32,Female,Nicholasbury,2022-10-09,4640.28
CUST0005,Jamie Russell,60,Male,Popeside,2024-02-21,2511.37
CUST0006,Damon Hansen,25,Male,East Dianechester,2023-12-22,1365.4
CUST0007,Felicia Nichols,38,Female,North Johntown,2023-09-11,2349.77
CUST0008,Patricia Trujillo,56,Male,South Danielstad,2024-08-08,4902.16
CUST0009,Krista Harris,36,Male,Martinezborough,2024-09-04,2513.83
CUST0010,Jennifer Leach,40,Male,New Amber,2024-04-25,1710.88
CUST0011,Mr. John Chambers Jr.,28,Female,West Diana,2022-09-08,3203.66
CUST0012,Michael Pitts,28,Female,Jacobton,2024-01-30,1276.71
CUST0013,Andre Kerr,41,Female,East Elizabeth,2022-04-29,471.73
CUST0014,Jared Gonzales,53,Male,East David,2022-01-10,731.51
CUST0015,Kayla Harrington,57,Male,Deniseberg,2023-04-16,727.42
CUST0016,Michelle Mcdowell,41,Female,Lake Ninaport,2024-03-31,844.32
CUST0017,Frank Bass,20,Male,West Davidchester,2022-08-09,780.25
CUST0018,Katherine Hancock,39,Male,Banksside,2024-06-21,3240.29
CUST0019,Loretta Sanchez,19,Female,West Ashleyhaven,2024-11-30,991.21
CUST0020,Joe Howard,41,Female,Lake Lisashire,2023-07-25,1793.77
CUST0021,Stephen Meyer,61,Male,East Candice,2024-06-26,4494.26
CUST0022,Mitchell Anderson,47,Male,South Deborah,2024-05-07,2422.41
CUST0023,Danielle Kemp,55,Male,Tanyamouth,2024-03-19,3371.03
CUST0024,Brenda Smith,19,Female,Cannonborough,2023-08-05,944.37
CUST0025,Timothy Matthews,38,Female,Scottside,2024-09-02,1042.22
CUST0026,Robert Jordan,50,Female,Lake Jonview,2024-09-10,300.26
CUST0027,Cassandra Delacruz,29,Female,Lake Mitchellburgh,2023-05-20,927.78
CUST0028,Courtney Myers,39,Male,Port Brentberg,2022-06-02,1465.09
CUST0029,Dorothy Robbins,61,Female,West Curtis,2023-07-04,967.35
CUST0030,Harry Nichols,42,Female,New Keith,2022-11-19,534.64
CUST0031,Jeffrey Giles,66,Female,East Michelle,2022-10-20,691.12
CUST0032,Brian Collins,44,Female,Clarkfurt,2021-12-14,2357.82
CUST0033,Danielle Hampton MD,59,Female,Robertsmouth,2022-05-28,1111.04
CUST0034,Jacqueline Hays,45,Male,Ericfurt,2024-11-24,1884.92
CUST0035,Carol Cox,33,Male,New Beckyhaven,2024-10-25,2566.74
CUST0036,Brittany Brown,32,Female,New Edward,2023-12-30,3482.93
CUST0037,Jessica Walker,64,Male,Smithbury,2024-08-06,292.63
CUST0038,Sierra Hughes,68,Female,Edwinshire,2024-06-05,4017.11
CUST0039,Richard Sullivan,61,Female,South Jackchester,2024-05-23,3176.71
CUST0040,Heather Pollard,69,Male,Guerrerobury,2023-04-21,500.62
CUST0041,Wanda Turner,20,Male,South Tyler,2024-03-11,4380.54
CUST0042,David Huffman,54,Female,Lake Johnathan,2024-09-23,4612.27
CUST0043,David Barajas,68,Female,West Carlmouth,2022-03-08,399.28
CUST0044,Zoe Miller,24,Female,Hardingshire,2024-03-03,1456.7
CUST0045,Samantha Hensley,38,Male,Lake Danaville,2024-09-24,4050.39
CUST0046,Jessica Davis,26,Female,West Scottborough,2022-07-07,3766.47
CUST0047,Randall Dickerson,56,Female,Port Samantha,2023-04-04,1004.15
CUST0048,William Woodward,35,Female,East Jillian,2022-12-11,1125.81
CUST0049,Jose Smith,21,Male,Martinezstad,2023-02-24,1915.31
CUST0050,Amber Howard,42,Female,Schmidtport,2024-05-31,2474.16
CUST0051,Paul Wall,31,Female,West Jessica,2024-07-28,3129.45
CUST0052,Cindy Greene,67,Male,Barnesville,2023-10-27,1907.68
CUST0053,Laura Brooks PhD,26,Female,South Tracy,2024-01-01,2366.42
CUST0054,Barbara Coleman,43,Female,Ortizport,2023-08-31,3762.61
CUST0055,Shawn Sandoval,19,Male,Bennettmouth,2023-08-22,279.75
CUST0056,Emily Jones,37,Female,South Ronaldland,2023-02-10,1336.94
CUST0057,Jessica Hodges,45,Male,Michaelmouth,2024-02-15,3595.41
CUST0058,Mr. Keith Schroeder,64,Male,Contrerasmouth,2022-12-24,4486.51
CUST0059,Eduardo Lester,24,Female,South Crystal,2023-10-26,2607.22
CUST0060,Christine Roberts,61,Female,Mossstad,2024-06-07,2707.36
CUST0061,Lisa Smith,25,Female,South Tara,2024-11-19,625.14
CUST0062,Richard Underwood,64,Female,East Rebeccaland,2024-05-15,2292.32
CUST0063,Lori Nelson,52,Male,Brandonton,2022-01-25,2709.82
CUST0064,Mrs. Christina Russell,31,Female,Sampsonbury,2021-12-30,1288.11
CUST0065,Sandra Reynolds,34,Male,Huntside,2022-09-04,1419.29
CUST0066,Jessica Patel,53,Female,Jamesview,2022-06-03,1948.69
CUST0067,Amanda Gross,67,Female,South Michaelmouth,2022-09-17,198.35
CUST0068,John Hansen,57,Female,Donnabury,2023-01-12,1678.19
CUST0069,Michael Walker,21,Male,South Luisshire,2022-04-06,1136.1
CUST0070,John Tucker,19,Female,Allenview,2021-12-31,1704.74
CUST0071,Nicholas Perry,23,Female,Shannonfurt,2024-09-23,686.83
CUST0072,Bryan Hayes,59,Female,Justinland,2024-06-20,4463.58
CUST0073,Zachary Bates,21,Female,Evansborough,2023-11-22,3008.6
CUST0074,Anthony Brennan,46,Male,New Stephaniemouth,2022-05-12,3427.6
CUST0075,Donald Thomas,35,Female,West Graceshire,2022-08-19,3966.94
CUST0076,Pamela Brown,43,Male,New Sean,2023-12-08,2542.37
CUST0077,Regina Hernandez,61,Male,Matthewland,2024-05-24,525.91
CUST0078,Rebecca Dixon,51,Male,Larsonberg,2022-06-01,2731.82
CUST0079,Jerome Kelly,27,Male,Danielfort,2024-11-01,2975.52
CUST0080,Roger Hicks,53,Male,East Kimside,2022-06-22,3752.65
CUST0081,Curtis Clayton,31,Male,Woodshaven,2023-11-04,2215.13
CUST0082,Lisa Johnson,48,Female,Port Jacob,2023-05-18,725.14
CUST0083,Eric Kelley,65,Male,Salinasbury,2024-11-24,1490.5
CUST0084,Craig Smith,32,Male,Kimside,2022-11-26,1879.1
CUST0085,Veronica Holloway,25,Male,East Laura,2023-11-30,3264.99
CUST0086,James Morgan,31,Female,East Stephanie,2023-04-11,2896.81
CUST0087,Amy Hartman,40,Female,New Heatherburgh,2024-05-30,1844.87
CUST0088,Kristin Ali,57,Male,Paulahaven,2021-12-08,4933.92
CUST0089,Tiffany Hicks,38,Female,Port Monicahaven,2024-11-07,3068.3
CUST0090,Angela Andrews,33,Male,Waynemouth,2022-01-29,1262.41
CUST0091,Daniel Johnson,62,Male,Seanborough,2023-05-29,598.73
CUST0092,Christina Guzman,35,Female,Wangtown,2024-07-26,849.01
CUST0093,Kenneth Johnson,64,Male,Bishopchester,2024-04-15,1305.19
CUST0094,Michael Brown,41,Female,Jonesmouth,2023-07-14,887.34
CUST0095,Jennifer Gibbs,43,Female,East Bobby,2022-11-05,1014.18
CUST0096,Anthony Reynolds,42,Male,Annettemouth,2024-09-25,1496.97
CUST0097,Kimberly Bryant,62,Male,Mahoneyshire,2022-06-14,949.53
CUST0098,Jay Torres,58,Female,Weaverhaven,2023-12-30,4494.15
CUST0099,Luke Morales,46,Male,Zacharymouth,2023-06-30,493.15
CUST0100,Catherine Perkins,32,Male,West Kathryn,2024-11-01,2670.11
CUST0101,Courtney Chang,62,Male,Elijahfort,2022-11-29,2110.94
CUST0102,Lauren Hooper,18,Female,Johnside,2024-08-14,4913.66
CUST0103,Richard Conrad,42,Female,South Debrachester,2022-07-15,648.99
CUST0104,Tonya Edwards,24,Male,Port Waynehaven,2024-06-21,2049.49
CUST0105,Mary Diaz,26,Female,Cookberg,2023-06-15,4850.41
CUST0106,Dr. James Beltran,41,Female,Alvarezville,2024-05-10,4340.98
CUST0107,Courtney Wilson,18,Female,South Dave,2024-01-04,4103.65
CUST0108,Caitlyn Jones,61,Female,Hughesbury,2023-04-18,1363.72
CUST0109,Anthony Stephenson,25,Female,Thomastown,2023-03-02,937.35
CUST0110,Christopher Thomas,41,Male,Christianshire,2024-03-31,3376.35
CUST0111,Darren Cruz,28,Male,West Victoriabury,2024-05-09,4653.94
CUST0112,Nichole Dean,68,Male,South Pamelachester,2022-10-06,2828.14
CUST0113,Johnny Campbell,34,Female,Alvaradostad,2022-02-01,2900.9
CUST0114,Paul Moreno,25,Female,Robinsonport,2023-02-10,1471.9
CUST0115,Hannah Harris DDS,52,Male,East Wandabury,2024-03-04,3870.52
CUST0116,Anna Brown,52,Female,Lake Jamesport,2024-03-13,1016.51
CUST0117,Carlos Wheeler,50,Male,Younghaven,2022-05-06,1686.03
CUST0118,Joseph Morris,22,Male,Feliciaside,2022-03-27,2184.64
CUST0119,Jacob Mason,59,Male,South Scottchester,2023-12-20,2587.29
CUST0120,Howard Jones,56,Female,Joneschester,2024-05-12,1287.81
CUST0121,Susan Foster,58,Female,Port Candaceville,2022-06-08,662.7
CUST0122,April Crane,45,Male,Griffinbury,2024-07-14,3092.04
CUST0123,Nicole Pearson,24,Male,East Joseph,2024-11-16,1514.29
CUST0124,Natalie Boyd,26,Male,North Matthew,2023-09-01,2948.07
CUST0125,Kathleen Fitzgerald,25,Male,Montgomerychester,2022-10-25,856.38
CUST0126,Anthony Riley,29,Female,Lozanochester,2023-08-04,2457.59
CUST0127,Dawn Mann,51,Female,Davidfurt,2024-08-04,2709.69
CUST0128,Mr. John Rios,50,Male,Port Connie,2024-03-08,353.94
CUST0129,Dustin Hensley,65,Male,Port Anthonyville,2022-07-17,1749.36
CUST0130,Martha Sanchez,40,Female,Walterfort,2023-07-07,758.63
CUST0131,Robert Roberts,41,Female,Lynnmouth,2023-05-08,410.54
CUST0132,David Ward,54,Male,North Tracy,2024-05-04,4950.81
CUST0133,Taylor Herman,52,Male,Port Matthew,2022-07-29,1679.53
CUST0134,Dana Mccarthy,61,Male,South Garytown,2024-08-22,4068.38
CUST0135,Kimberly Conway,57,Female,East Brittanyport,2024-08-18,1347.74
CUST0136,Todd Flores,39,Female,Jasonbury,2022-03-29,3439.36
CUST0137,Connie Ford,44,Female,East Jillberg,2022-02-21,3825.12
CUST0138,Dr. Cathy Richards,52,Male,Padillaland,2024-07-13,3018.63
CUST0139,Michael Thomas,18,Male,Garrettchester,2022-12-31,2410.72
CUST0140,Dustin Nelson,52,Female,Tracyland,2022-10-11,2118.02
CUST0141,Hannah Fernandez,54,Female,Rodriguezchester,2024-07-19,1809.45
CUST0142,Mr. Brandon Hicks,64,Male,Pierceborough,2022-11-17,4654.69
CUST0143,Gail Blair,31,Female,Susanview,2021-12-23,4170.04
CUST0144,Timothy Adams,20,Female,South Nichole,2023-06-09,4828.63
CUST0145,Robert Rodriguez,18,Male,Nicholsbury,2023-10-02,709.06
CUST0146,Edwin Brown,22,Female,Maryshire,2022-03-21,3681.25
CUST0147,Todd Reyes,43,Male,Chandlermouth,2023-02-09,4697.87
CUST0148,Jennifer Ramos,31,Male,West Eduardo,2023-06-21,988.04
CUST0149,Brenda Weber,56,Male,Evanville,2022-01-09,425.83
CUST0150,Melissa Young,44,Male,Port Rebecca,2023-08-18,3731.49
CUST0151,Pedro Miller,26,Male,South Zacharymouth,2022-01-22,2914.92
CUST0152,Nicholas Saunders,32,Male,Meganstad,2022-05-07,4224.96
CUST0153,Vicki Hopkins,32,Male,Rileyfurt,2022-12-30,784.88
CUST0154,Maria Le,43,Female,New Thomasshire,2023-08-01,3996.81
CUST0155,Mark Donovan,59,Male,Rushfort,2024-08-25,1087.97
CUST0156,Taylor Nelson,30,Male,Christopherborough,2022-02-24,901.91
CUST0157,Catherine Walker,68,Female,Josephport,2022-11-15,904.9
CUST0158,Jennifer Adams,49,Female,East Emmaland,2022-03-06,4091.42
CUST0159,Juan Strickland,56,Female,New Julie,2023-02-04,3359.47
CUST0160,Rachel Adams,66,Male,East Donaldton,2023-01-20,2663.02
CUST0161,Daniel Pierce,69,Female,Zacharychester,2022-10-01,1858.27
CUST0162,Jessica Miller,49,Male,Brianshire,2022-10-26,4398.28
CUST0163,Henry Adams,21,Male,South Bianca,2021-12-29,2022.98
CUST0164,Jason Carter,47,Male,New David,2022-11-17,4101.34
CUST0165,Zachary Russell,54,Male,Simstown,2023-08-27,2251.76
CUST0166,Ashley Reynolds,40,Female,Ferrellbury,2023-08-28,1947.03
CUST0167,Kyle Barnett,56,Female,South Terry,2024-08-21,2367.13
CUST0168,John Ross,62,Male,North Sydney,2024-08-22,1576.75
CUST0169,Debra Bray,32,Male,Lake Frank,2023-10-27,3763.29
CUST0170,Kimberly Hoffman,60,Male,Thomaschester,2022-02-11,2563.33
CUST0171,Kevin Williams,46,Female,West Stephanie,2023-03-05,1237.84
CUST0172,Brandon Haley,53,Male,East Markstad,2022-07-18,4507.92
CUST0173,Christy Reeves,30,Male,East Rhonda,2022-05-12,1981.07
CUST0174,Samantha Williams,49,Female,South Lori,2022-03-30,2763.41
CUST0175,Heather Martinez,24,Female,New Douglas,2024-02-29,4541.71
CUST0176,Amy White,68,Male,Kimside,2024-11-07,3158.77
CUST0177,Nancy Miller,39,Female,Wilsonville,2024-03-04,672.8
CUST0178,Tiffany Mckee,45,Female,Campbellberg,2023-04-25,4705.18
CUST0179,Stacey Figueroa,19,Male,Jonesburgh,2024-02-07,3175.77
CUST0180,Troy Miller,59,Female,Lake Stephanie,2024-03-01,1741.04
CUST0181,Anthony Barnes,62,Male,Pamelamouth,2023-01-26,782.43
CUST0182,Eric Hicks,23,Female,Brandonville,2024-06-26,3990.72
CUST0183,Robin Davis,45,Male,Kristenstad,2024-08-03,3138.36
CUST0184,Christopher Jones,45,Male,Harrisfort,2022-04-19,2713.96
CUST0185,Stanley Dawson,61,Male,North Daniel,2024-10-09,4480.07
CUST0186,Kristina Glover,61,Female,Gilbertfurt,2022-12-18,3964.13
CUST0187,Susan Guerrero,37,Male,Fosterfort,2024-09-05,843.21
CUST0188,Tiffany Howell,47,Female,Port Laura,2023-01-01,1627.44
CUST0189,Helen Owen,28,Male,Port Patriciaton,2022-06-20,1317.6
CUST0190,Laura Christian,45,Male,Rodriguezberg,2024-06-25,3745.34
CUST0191,Julian Downs,42,Female,Kellieport,2021-12-27,264.31
CUST0192,Bonnie Lane,56,Male,Angelabury,2023-09-26,2892.46
CUST0193,Christopher Marquez,50,Male,Samanthatown,2023-03-19,3836.05
CUST0194,Paul Carter,18,Female,Smithhaven,2023-10-01,4396.15
CUST0195,Maria Ramirez,44,Male,New Sarah,2022-09-24,1776.2
CUST0196,Sharon Dominguez,69,Male,West Annettestad,2024-10-14,4124.16
CUST0197,Brian Collins,30,Male,Katelynbury,2022-01-09,642.1
CUST0198,Ronald Dougherty,58,Male,New Aaronport,2023-07-11,4247.62
CUST0199,Matthew Gill,20,Female,Julianstad,2024-03-16,724.69
CUST0200,Ian Lam,56,Female,Mejiaberg,2023-10-20,2046.71
CUST0201,Kathleen Barry,23,Male,Barnesshire,2022-09-19,4006.75
CUST0202,Kevin Diaz,25,Female,Johnville,2022-12-30,834.6
CUST0203,Mary Collier,44,Male,Lake Caitlin,2023-07-24,1223.33
CUST0204,Scott Miller,26,Female,East Keithside,2023-08-26,3639.04
CUST0205,David Perkins,54,Male,North Jessica,2024-06-17,3628.18
CUST0206,Kristine Hall,50,Male,Jodishire,2022-10-15,3241.62
CUST0207,Larry Levy,68,Male,Lake Pamela,2022-07-16,3500.35
CUST0208,Kimberly Bush,59,Male,New Andrewland,2023-07-07,2759.35
CUST0209,Dean Baker,61,Male,Benjaminside,2023-04-28,1333.82
CUST0210,Karina Cohen,41,Male,Port Veronicabury,2022-01-29,1793.91
CUST0211,Tammy Robbins,32,Female,South Kimberly,2023-12-02,989.83
CUST0212,Lisa Munoz,49,Male,Heatherville,2021-12-29,4551.41
CUST0213,Gregory Stanton,49,Female,Deborahfurt,2023-08-27,2958.62
CUST0214,Michael Rodriguez,41,Male,West Sarah,2024-05-26,2064.17
CUST0215,Jordan York Jr.,58,Female,East Michael,2024-01-07,2363.83
CUST0216,Andrea Mcclure,69,Female,Port Blake,2024-01-31,4741.69
CUST0217,Joseph Stephens,66,Female,Penningtonshire,2022-10-11,851.42
CUST0218,Mr. Robert Kelly DDS,66,Male,West Jason,2022-04-27,2972.53
CUST0219,Victor Campbell,69,Male,Kellymouth,2023-09-16,2578.85
CUST0220,Todd Gutierrez,29,Female,Lunafort,2024-10-28,3096.13
CUST0221,Kelly Ramirez,56,Male,Elizabethmouth,2024-02-29,188.74
CUST0222,Joe Alexander,19,Female,Kimmouth,2022-09-30,4373.41
CUST0223,Matthew Jones,20,Male,Robertchester,2022-03-22,4667.38
CUST0224,Denise Gray,66,Female,West Scottport,2024-11-03,2869.15
CUST0225,Ryan Barton DDS,54,Female,Longchester,2024-07-14,3513.59
CUST0226,Chad Green,66,Male,East Randallbury,2022-10-28,4620.25
CUST0227,Alison Wilson,34,Female,East Richardmouth,2023-10-22,3565.47
CUST0228,Jared Mercer,66,Male,Melendezburgh,2022-07-28,847.44
CUST0229,John Williams,19,Female,Angelaside,2023-04-10,2923.81
CUST0230,Ryan Jackson,19,Female,South Crystal,2024-01-22,3072.9
CUST0231,Cody Rosales,45,Male,East Laura,2023-07-31,2178.24
CUST0232,David Crawford,40,Male,Campbellville,2022-07-05,3708.58
CUST0233,Carlos Velazquez,54,Male,Darinmouth,2024-01-14,4678.4
CUST0234,Mark Carter,49,Female,South Christina,2024-10-01,4635.29
CUST0235,Cynthia Keller,50,Male,Mollyhaven,2022-10-01,2309.11
CUST0236,Brenda Horn,18,Female,New Billland,2023-03-03,654.87
CUST0237,Melissa Payne,36,Female,Port Terrymouth,2023-07-26,4925.72
CUST0238,Lisa Edwards,19,Male,East Maxwell,2023-02-05,4210.6
CUST0239,Justin Harris,61,Male,Port Joe,2024-02-13,710.85
CUST0240,Mariah Lane,43,Female,Ashleymouth,2022-06-27,4612.13
CUST0241,Dustin Byrd,49,Female,Christophermouth,2024-02-04,4362.49
CUST0242,Jeffrey Hardin,23,Male,South Claudia,2022-06-07,2642.31
CUST0243,Melissa Lee,49,Male,Melanietown,2022-09-11,2997.25
CUST0244,Carol Williamson,21,Male,Lake Richard,2023-07-01,2055.11
CUST0245,Hunter Flores,28,Male,Rebeccaland,2022-11-02,368.33
CUST0246,Jeffrey Graves,34,Male,Josephhaven,2022-09-30,1742.47
CUST0247,Philip Green,55,Female,North Shanetown,2023-03-02,4033.98
CUST0248,Nathan Shaw,41,Female,Andrewmouth,2023-04-15,122.7
CUST0249,Vanessa Zuniga,22,Female,East Debrahaven,2021-12-10,1734.15
